command
-----------
./a.out 2 1
-----------

memtester version 4.3.0 (64-bit)
Copyright (C) 2001-2012 Charles Cazabon.
Licensed under the GNU General Public License version 2 (only).

pagesize is 4096
pagesizemask is 0xfffffffffffff000
want 2MB (2097152 bytes)
got  2MB (2097152 bytes), trying mlock ...too many pages, reducing...
got  1MB (1683456 bytes), trying mlock ...too many pages, reducing...
got  1MB (1679360 bytes), trying mlock ...too many pages, reducing...
got  1MB (1675264 bytes), trying mlock ...too many pages, reducing...
got  1MB (1671168 bytes), trying mlock ...too many pages, reducing...
got  1MB (1667072 bytes), trying mlock ...too many pages, reducing...
got  1MB (1662976 bytes), trying mlock ...too many pages, reducing...
got  1MB (1658880 bytes), trying mlock ...too many pages, reducing...
got  1MB (1654784 bytes), trying mlock ...too many pages, reducing...
got  1MB (1650688 bytes), trying mlock ...too many pages, reducing...
got  1MB (1646592 bytes), trying mlock ...too many pages, reducing...
got  1MB (1642496 bytes), trying mlock ...too many pages, reducing...
got  1MB (1638400 bytes), trying mlock ...too many pages, reducing...
got  1MB (1634304 bytes), trying mlock ...too many pages, reducing...
got  1MB (1630208 bytes), trying mlock ...too many pages, reducing...
got  1MB (1626112 bytes), trying mlock ...too many pages, reducing...
got  1MB (1622016 bytes), trying mlock ...too many pages, reducing...
got  1MB (1617920 bytes), trying mlock ...too many pages, reducing...
got  1MB (1613824 bytes), trying mlock ...too many pages, reducing...
got  1MB (1609728 bytes), trying mlock ...too many pages, reducing...
got  1MB (1605632 bytes), trying mlock ...too many pages, reducing...
got  1MB (1601536 bytes), trying mlock ...too many pages, reducing...
got  1MB (1597440 bytes), trying mlock ...too many pages, reducing...
got  1MB (1593344 bytes), trying mlock ...too many pages, reducing...
got  1MB (1589248 bytes), trying mlock ...too many pages, reducing...
got  1MB (1585152 bytes), trying mlock ...too many pages, reducing...
got  1MB (1581056 bytes), trying mlock ...too many pages, reducing...
got  1MB (1576960 bytes), trying mlock ...too many pages, reducing...
got  1MB (1572864 bytes), trying mlock ...too many pages, reducing...
got  1MB (1568768 bytes), trying mlock ...too many pages, reducing...
got  1MB (1564672 bytes), trying mlock ...too many pages, reducing...
got  1MB (1560576 bytes), trying mlock ...too many pages, reducing...
got  1MB (1556480 bytes), trying mlock ...too many pages, reducing...
got  1MB (1552384 bytes), trying mlock ...too many pages, reducing...
got  1MB (1548288 bytes), trying mlock ...too many pages, reducing...
got  1MB (1544192 bytes), trying mlock ...too many pages, reducing...
got  1MB (1540096 bytes), trying mlock ...too many pages, reducing...
got  1MB (1536000 bytes), trying mlock ...too many pages, reducing...
got  1MB (1531904 bytes), trying mlock ...too many pages, reducing...
got  1MB (1527808 bytes), trying mlock ...too many pages, reducing...
got  1MB (1523712 bytes), trying mlock ...too many pages, reducing...
got  1MB (1519616 bytes), trying mlock ...too many pages, reducing...
got  1MB (1515520 bytes), trying mlock ...too many pages, reducing...
got  1MB (1511424 bytes), trying mlock ...too many pages, reducing...
got  1MB (1507328 bytes), trying mlock ...too many pages, reducing...
got  1MB (1503232 bytes), trying mlock ...too many pages, reducing...
got  1MB (1499136 bytes), trying mlock ...too many pages, reducing...
got  1MB (1495040 bytes), trying mlock ...too many pages, reducing...
got  1MB (1490944 bytes), trying mlock ...too many pages, reducing...
got  1MB (1486848 bytes), trying mlock ...too many pages, reducing...
got  1MB (1482752 bytes), trying mlock ...too many pages, reducing...
got  1MB (1478656 bytes), trying mlock ...too many pages, reducing...
got  1MB (1474560 bytes), trying mlock ...too many pages, reducing...
got  1MB (1470464 bytes), trying mlock ...too many pages, reducing...
got  1MB (1466368 bytes), trying mlock ...too many pages, reducing...
got  1MB (1462272 bytes), trying mlock ...too many pages, reducing...
got  1MB (1458176 bytes), trying mlock ...too many pages, reducing...
got  1MB (1454080 bytes), trying mlock ...too many pages, reducing...
got  1MB (1449984 bytes), trying mlock ...too many pages, reducing...
got  1MB (1445888 bytes), trying mlock ...too many pages, reducing...
got  1MB (1441792 bytes), trying mlock ...too many pages, reducing...
got  1MB (1437696 bytes), trying mlock ...too many pages, reducing...
got  1MB (1433600 bytes), trying mlock ...too many pages, reducing...
got  1MB (1429504 bytes), trying mlock ...too many pages, reducing...
got  1MB (1425408 bytes), trying mlock ...too many pages, reducing...
got  1MB (1421312 bytes), trying mlock ...too many pages, reducing...
got  1MB (1417216 bytes), trying mlock ...too many pages, reducing...
got  1MB (1413120 bytes), trying mlock ...too many pages, reducing...
got  1MB (1409024 bytes), trying mlock ...too many pages, reducing...
got  1MB (1404928 bytes), trying mlock ...too many pages, reducing...
got  1MB (1400832 bytes), trying mlock ...too many pages, reducing...
got  1MB (1396736 bytes), trying mlock ...too many pages, reducing...
got  1MB (1392640 bytes), trying mlock ...too many pages, reducing...
got  1MB (1388544 bytes), trying mlock ...too many pages, reducing...
got  1MB (1384448 bytes), trying mlock ...too many pages, reducing...
got  1MB (1380352 bytes), trying mlock ...too many pages, reducing...
got  1MB (1376256 bytes), trying mlock ...too many pages, reducing...
got  1MB (1372160 bytes), trying mlock ...too many pages, reducing...
got  1MB (1368064 bytes), trying mlock ...too many pages, reducing...
got  1MB (1363968 bytes), trying mlock ...too many pages, reducing...
got  1MB (1359872 bytes), trying mlock ...too many pages, reducing...
got  1MB (1355776 bytes), trying mlock ...too many pages, reducing...
got  1MB (1351680 bytes), trying mlock ...too many pages, reducing...
got  1MB (1347584 bytes), trying mlock ...too many pages, reducing...
got  1MB (1343488 bytes), trying mlock ...too many pages, reducing...
got  1MB (1339392 bytes), trying mlock ...too many pages, reducing...
got  1MB (1335296 bytes), trying mlock ...too many pages, reducing...
got  1MB (1331200 bytes), trying mlock ...too many pages, reducing...
got  1MB (1327104 bytes), trying mlock ...too many pages, reducing...
got  1MB (1323008 bytes), trying mlock ...too many pages, reducing...
got  1MB (1318912 bytes), trying mlock ...too many pages, reducing...
got  1MB (1314816 bytes), trying mlock ...too many pages, reducing...
got  1MB (1310720 bytes), trying mlock ...too many pages, reducing...
got  1MB (1306624 bytes), trying mlock ...too many pages, reducing...
got  1MB (1302528 bytes), trying mlock ...too many pages, reducing...
got  1MB (1298432 bytes), trying mlock ...too many pages, reducing...
got  1MB (1294336 bytes), trying mlock ...too many pages, reducing...
got  1MB (1290240 bytes), trying mlock ...too many pages, reducing...
got  1MB (1286144 bytes), trying mlock ...too many pages, reducing...
got  1MB (1282048 bytes), trying mlock ...too many pages, reducing...
got  1MB (1277952 bytes), trying mlock ...too many pages, reducing...
got  1MB (1273856 bytes), trying mlock ...too many pages, reducing...
got  1MB (1269760 bytes), trying mlock ...too many pages, reducing...
got  1MB (1265664 bytes), trying mlock ...too many pages, reducing...
got  1MB (1261568 bytes), trying mlock ...too many pages, reducing...
got  1MB (1257472 bytes), trying mlock ...too many pages, reducing...
got  1MB (1253376 bytes), trying mlock ...too many pages, reducing...
got  1MB (1249280 bytes), trying mlock ...too many pages, reducing...
got  1MB (1245184 bytes), trying mlock ...too many pages, reducing...
got  1MB (1241088 bytes), trying mlock ...too many pages, reducing...
got  1MB (1236992 bytes), trying mlock ...too many pages, reducing...
got  1MB (1232896 bytes), trying mlock ...too many pages, reducing...
got  1MB (1228800 bytes), trying mlock ...too many pages, reducing...
got  1MB (1224704 bytes), trying mlock ...too many pages, reducing...
got  1MB (1220608 bytes), trying mlock ...too many pages, reducing...
got  1MB (1216512 bytes), trying mlock ...too many pages, reducing...
got  1MB (1212416 bytes), trying mlock ...too many pages, reducing...
got  1MB (1208320 bytes), trying mlock ...too many pages, reducing...
got  1MB (1204224 bytes), trying mlock ...too many pages, reducing...
got  1MB (1200128 bytes), trying mlock ...too many pages, reducing...
got  1MB (1196032 bytes), trying mlock ...too many pages, reducing...
got  1MB (1191936 bytes), trying mlock ...too many pages, reducing...
got  1MB (1187840 bytes), trying mlock ...too many pages, reducing...
got  1MB (1183744 bytes), trying mlock ...too many pages, reducing...
got  1MB (1179648 bytes), trying mlock ...too many pages, reducing...
got  1MB (1175552 bytes), trying mlock ...too many pages, reducing...
got  1MB (1171456 bytes), trying mlock ...too many pages, reducing...
got  1MB (1167360 bytes), trying mlock ...too many pages, reducing...
got  1MB (1163264 bytes), trying mlock ...too many pages, reducing...
got  1MB (1159168 bytes), trying mlock ...too many pages, reducing...
got  1MB (1155072 bytes), trying mlock ...too many pages, reducing...
got  1MB (1150976 bytes), trying mlock ...too many pages, reducing...
got  1MB (1146880 bytes), trying mlock ...too many pages, reducing...
got  1MB (1142784 bytes), trying mlock ...too many pages, reducing...
got  1MB (1138688 bytes), trying mlock ...too many pages, reducing...
got  1MB (1134592 bytes), trying mlock ...too many pages, reducing...
got  1MB (1130496 bytes), trying mlock ...too many pages, reducing...
got  1MB (1126400 bytes), trying mlock ...too many pages, reducing...
got  1MB (1122304 bytes), trying mlock ...too many pages, reducing...
got  1MB (1118208 bytes), trying mlock ...too many pages, reducing...
got  1MB (1114112 bytes), trying mlock ...too many pages, reducing...
got  1MB (1110016 bytes), trying mlock ...too many pages, reducing...
got  1MB (1105920 bytes), trying mlock ...too many pages, reducing...
got  1MB (1101824 bytes), trying mlock ...too many pages, reducing...
got  1MB (1097728 bytes), trying mlock ...too many pages, reducing...
got  1MB (1093632 bytes), trying mlock ...too many pages, reducing...
got  1MB (1089536 bytes), trying mlock ...too many pages, reducing...
got  1MB (1085440 bytes), trying mlock ...too many pages, reducing...
got  1MB (1081344 bytes), trying mlock ...too many pages, reducing...
got  1MB (1077248 bytes), trying mlock ...too many pages, reducing...
got  1MB (1073152 bytes), trying mlock ...too many pages, reducing...
got  1MB (1069056 bytes), trying mlock ...too many pages, reducing...
got  1MB (1064960 bytes), trying mlock ...too many pages, reducing...
got  1MB (1060864 bytes), trying mlock ...too many pages, reducing...
got  1MB (1056768 bytes), trying mlock ...too many pages, reducing...
got  1MB (1052672 bytes), trying mlock ...too many pages, reducing...
got  1MB (1048576 bytes), trying mlock ...too many pages, reducing...
got  0MB (1044480 bytes), trying mlock ...too many pages, reducing...
got  0MB (1040384 bytes), trying mlock ...too many pages, reducing...
got  0MB (1036288 bytes), trying mlock ...too many pages, reducing...
got  0MB (1032192 bytes), trying mlock ...too many pages, reducing...
got  0MB (1028096 bytes), trying mlock ...too many pages, reducing...
got  0MB (1024000 bytes), trying mlock ...too many pages, reducing...
got  0MB (1019904 bytes), trying mlock ...too many pages, reducing...
got  0MB (1015808 bytes), trying mlock ...too many pages, reducing...
got  0MB (1011712 bytes), trying mlock ...too many pages, reducing...
got  0MB (1007616 bytes), trying mlock ...too many pages, reducing...
got  0MB (1003520 bytes), trying mlock ...too many pages, reducing...
got  0MB (999424 bytes), trying mlock ...too many pages, reducing...
got  0MB (995328 bytes), trying mlock ...too many pages, reducing...
got  0MB (991232 bytes), trying mlock ...too many pages, reducing...
got  0MB (987136 bytes), trying mlock ...too many pages, reducing...
got  0MB (983040 bytes), trying mlock ...too many pages, reducing...
got  0MB (978944 bytes), trying mlock ...too many pages, reducing...
got  0MB (974848 bytes), trying mlock ...too many pages, reducing...
got  0MB (970752 bytes), trying mlock ...too many pages, reducing...
got  0MB (966656 bytes), trying mlock ...too many pages, reducing...
got  0MB (962560 bytes), trying mlock ...too many pages, reducing...
got  0MB (958464 bytes), trying mlock ...too many pages, reducing...
got  0MB (954368 bytes), trying mlock ...too many pages, reducing...
got  0MB (950272 bytes), trying mlock ...too many pages, reducing...
got  0MB (946176 bytes), trying mlock ...too many pages, reducing...
got  0MB (942080 bytes), trying mlock ...too many pages, reducing...
got  0MB (937984 bytes), trying mlock ...too many pages, reducing...
got  0MB (933888 bytes), trying mlock ...too many pages, reducing...
got  0MB (929792 bytes), trying mlock ...too many pages, reducing...
got  0MB (925696 bytes), trying mlock ...too many pages, reducing...
got  0MB (921600 bytes), trying mlock ...too many pages, reducing...
got  0MB (917504 bytes), trying mlock ...too many pages, reducing...
got  0MB (913408 bytes), trying mlock ...too many pages, reducing...
got  0MB (909312 bytes), trying mlock ...too many pages, reducing...
got  0MB (905216 bytes), trying mlock ...too many pages, reducing...
got  0MB (901120 bytes), trying mlock ...too many pages, reducing...
got  0MB (897024 bytes), trying mlock ...too many pages, reducing...
got  0MB (892928 bytes), trying mlock ...too many pages, reducing...
got  0MB (888832 bytes), trying mlock ...too many pages, reducing...
got  0MB (884736 bytes), trying mlock ...too many pages, reducing...
got  0MB (880640 bytes), trying mlock ...too many pages, reducing...
got  0MB (876544 bytes), trying mlock ...too many pages, reducing...
got  0MB (872448 bytes), trying mlock ...too many pages, reducing...
got  0MB (868352 bytes), trying mlock ...too many pages, reducing...
got  0MB (864256 bytes), trying mlock ...too many pages, reducing...
got  0MB (860160 bytes), trying mlock ...too many pages, reducing...
got  0MB (856064 bytes), trying mlock ...too many pages, reducing...
got  0MB (851968 bytes), trying mlock ...too many pages, reducing...
got  0MB (847872 bytes), trying mlock ...too many pages, reducing...
got  0MB (843776 bytes), trying mlock ...too many pages, reducing...
got  0MB (839680 bytes), trying mlock ...too many pages, reducing...
got  0MB (835584 bytes), trying mlock ...too many pages, reducing...
got  0MB (831488 bytes), trying mlock ...too many pages, reducing...
got  0MB (827392 bytes), trying mlock ...too many pages, reducing...
got  0MB (823296 bytes), trying mlock ...too many pages, reducing...
got  0MB (819200 bytes), trying mlock ...too many pages, reducing...
got  0MB (815104 bytes), trying mlock ...too many pages, reducing...
got  0MB (811008 bytes), trying mlock ...too many pages, reducing...
got  0MB (806912 bytes), trying mlock ...too many pages, reducing...
got  0MB (802816 bytes), trying mlock ...too many pages, reducing...
got  0MB (798720 bytes), trying mlock ...too many pages, reducing...
got  0MB (794624 bytes), trying mlock ...too many pages, reducing...
got  0MB (790528 bytes), trying mlock ...too many pages, reducing...
got  0MB (786432 bytes), trying mlock ...too many pages, reducing...
got  0MB (782336 bytes), trying mlock ...too many pages, reducing...
got  0MB (778240 bytes), trying mlock ...too many pages, reducing...
got  0MB (774144 bytes), trying mlock ...too many pages, reducing...
got  0MB (770048 bytes), trying mlock ...too many pages, reducing...
got  0MB (765952 bytes), trying mlock ...too many pages, reducing...
got  0MB (761856 bytes), trying mlock ...too many pages, reducing...
got  0MB (757760 bytes), trying mlock ...too many pages, reducing...
got  0MB (753664 bytes), trying mlock ...too many pages, reducing...
got  0MB (749568 bytes), trying mlock ...too many pages, reducing...
got  0MB (745472 bytes), trying mlock ...too many pages, reducing...
got  0MB (741376 bytes), trying mlock ...too many pages, reducing...
got  0MB (737280 bytes), trying mlock ...too many pages, reducing...
got  0MB (733184 bytes), trying mlock ...too many pages, reducing...
got  0MB (729088 bytes), trying mlock ...too many pages, reducing...
got  0MB (724992 bytes), trying mlock ...too many pages, reducing...
got  0MB (720896 bytes), trying mlock ...too many pages, reducing...
got  0MB (716800 bytes), trying mlock ...too many pages, reducing...
got  0MB (712704 bytes), trying mlock ...too many pages, reducing...
got  0MB (708608 bytes), trying mlock ...too many pages, reducing...
got  0MB (704512 bytes), trying mlock ...too many pages, reducing...
got  0MB (700416 bytes), trying mlock ...too many pages, reducing...
got  0MB (696320 bytes), trying mlock ...too many pages, reducing...
got  0MB (692224 bytes), trying mlock ...too many pages, reducing...
got  0MB (688128 bytes), trying mlock ...too many pages, reducing...
got  0MB (684032 bytes), trying mlock ...too many pages, reducing...
got  0MB (679936 bytes), trying mlock ...too many pages, reducing...
got  0MB (675840 bytes), trying mlock ...too many pages, reducing...
got  0MB (671744 bytes), trying mlock ...too many pages, reducing...
got  0MB (667648 bytes), trying mlock ...too many pages, reducing...
got  0MB (663552 bytes), trying mlock ...too many pages, reducing...
got  0MB (659456 bytes), trying mlock ...too many pages, reducing...
got  0MB (655360 bytes), trying mlock ...too many pages, reducing...
got  0MB (651264 bytes), trying mlock ...too many pages, reducing...
got  0MB (647168 bytes), trying mlock ...too many pages, reducing...
got  0MB (643072 bytes), trying mlock ...too many pages, reducing...
got  0MB (638976 bytes), trying mlock ...too many pages, reducing...
got  0MB (634880 bytes), trying mlock ...too many pages, reducing...
got  0MB (630784 bytes), trying mlock ...too many pages, reducing...
got  0MB (626688 bytes), trying mlock ...too many pages, reducing...
got  0MB (622592 bytes), trying mlock ...too many pages, reducing...
got  0MB (618496 bytes), trying mlock ...too many pages, reducing...
got  0MB (614400 bytes), trying mlock ...too many pages, reducing...
got  0MB (610304 bytes), trying mlock ...too many pages, reducing...
got  0MB (606208 bytes), trying mlock ...too many pages, reducing...
got  0MB (602112 bytes), trying mlock ...too many pages, reducing...
got  0MB (598016 bytes), trying mlock ...too many pages, reducing...
got  0MB (593920 bytes), trying mlock ...too many pages, reducing...
got  0MB (589824 bytes), trying mlock ...too many pages, reducing...
got  0MB (585728 bytes), trying mlock ...too many pages, reducing...
got  0MB (581632 bytes), trying mlock ...too many pages, reducing...
got  0MB (577536 bytes), trying mlock ...too many pages, reducing...
got  0MB (573440 bytes), trying mlock ...too many pages, reducing...
got  0MB (569344 bytes), trying mlock ...too many pages, reducing...
got  0MB (565248 bytes), trying mlock ...too many pages, reducing...
got  0MB (561152 bytes), trying mlock ...too many pages, reducing...
got  0MB (557056 bytes), trying mlock ...too many pages, reducing...
got  0MB (552960 bytes), trying mlock ...too many pages, reducing...
got  0MB (548864 bytes), trying mlock ...too many pages, reducing...
got  0MB (544768 bytes), trying mlock ...too many pages, reducing...
got  0MB (540672 bytes), trying mlock ...too many pages, reducing...
got  0MB (536576 bytes), trying mlock ...too many pages, reducing...
got  0MB (532480 bytes), trying mlock ...too many pages, reducing...
got  0MB (528384 bytes), trying mlock ...too many pages, reducing...
got  0MB (524288 bytes), trying mlock ...too many pages, reducing...
got  0MB (520192 bytes), trying mlock ...too many pages, reducing...
got  0MB (516096 bytes), trying mlock ...too many pages, reducing...
got  0MB (512000 bytes), trying mlock ...too many pages, reducing...
got  0MB (507904 bytes), trying mlock ...too many pages, reducing...
got  0MB (503808 bytes), trying mlock ...too many pages, reducing...
got  0MB (499712 bytes), trying mlock ...too many pages, reducing...
got  0MB (495616 bytes), trying mlock ...too many pages, reducing...
got  0MB (491520 bytes), trying mlock ...too many pages, reducing...
got  0MB (487424 bytes), trying mlock ...too many pages, reducing...
got  0MB (483328 bytes), trying mlock ...too many pages, reducing...
got  0MB (479232 bytes), trying mlock ...too many pages, reducing...
got  0MB (475136 bytes), trying mlock ...too many pages, reducing...
got  0MB (471040 bytes), trying mlock ...too many pages, reducing...
got  0MB (466944 bytes), trying mlock ...too many pages, reducing...
got  0MB (462848 bytes), trying mlock ...too many pages, reducing...
got  0MB (458752 bytes), trying mlock ...too many pages, reducing...
got  0MB (454656 bytes), trying mlock ...too many pages, reducing...
got  0MB (450560 bytes), trying mlock ...too many pages, reducing...
got  0MB (446464 bytes), trying mlock ...too many pages, reducing...
got  0MB (442368 bytes), trying mlock ...too many pages, reducing...
got  0MB (438272 bytes), trying mlock ...too many pages, reducing...
got  0MB (434176 bytes), trying mlock ...too many pages, reducing...
got  0MB (430080 bytes), trying mlock ...too many pages, reducing...
got  0MB (425984 bytes), trying mlock ...too many pages, reducing...
got  0MB (421888 bytes), trying mlock ...too many pages, reducing...
got  0MB (417792 bytes), trying mlock ...too many pages, reducing...
got  0MB (413696 bytes), trying mlock ...too many pages, reducing...
got  0MB (409600 bytes), trying mlock ...too many pages, reducing...
got  0MB (405504 bytes), trying mlock ...too many pages, reducing...
got  0MB (401408 bytes), trying mlock ...too many pages, reducing...
got  0MB (397312 bytes), trying mlock ...too many pages, reducing...
got  0MB (393216 bytes), trying mlock ...too many pages, reducing...
got  0MB (389120 bytes), trying mlock ...too many pages, reducing...
got  0MB (385024 bytes), trying mlock ...too many pages, reducing...
got  0MB (380928 bytes), trying mlock ...too many pages, reducing...
got  0MB (376832 bytes), trying mlock ...too many pages, reducing...
got  0MB (372736 bytes), trying mlock ...too many pages, reducing...
got  0MB (368640 bytes), trying mlock ...too many pages, reducing...
got  0MB (364544 bytes), trying mlock ...too many pages, reducing...
got  0MB (360448 bytes), trying mlock ...too many pages, reducing...
got  0MB (356352 bytes), trying mlock ...too many pages, reducing...
got  0MB (352256 bytes), trying mlock ...too many pages, reducing...
got  0MB (348160 bytes), trying mlock ...too many pages, reducing...
got  0MB (344064 bytes), trying mlock ...too many pages, reducing...
got  0MB (339968 bytes), trying mlock ...too many pages, reducing...
got  0MB (335872 bytes), trying mlock ...too many pages, reducing...
got  0MB (331776 bytes), trying mlock ...too many pages, reducing...
got  0MB (327680 bytes), trying mlock ...too many pages, reducing...
got  0MB (323584 bytes), trying mlock ...too many pages, reducing...
got  0MB (319488 bytes), trying mlock ...too many pages, reducing...
got  0MB (315392 bytes), trying mlock ...too many pages, reducing...
got  0MB (311296 bytes), trying mlock ...too many pages, reducing...
got  0MB (307200 bytes), trying mlock ...too many pages, reducing...
got  0MB (303104 bytes), trying mlock ...too many pages, reducing...
got  0MB (299008 bytes), trying mlock ...too many pages, reducing...
got  0MB (294912 bytes), trying mlock ...too many pages, reducing...
got  0MB (290816 bytes), trying mlock ...too many pages, reducing...
got  0MB (286720 bytes), trying mlock ...too many pages, reducing...
got  0MB (282624 bytes), trying mlock ...too many pages, reducing...
got  0MB (278528 bytes), trying mlock ...too many pages, reducing...
got  0MB (274432 bytes), trying mlock ...too many pages, reducing...
got  0MB (270336 bytes), trying mlock ...too many pages, reducing...
got  0MB (266240 bytes), trying mlock ...too many pages, reducing...
